This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.12.21)  8 MAR 2017 13:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**C2-RELATED.tex
(./C2-RELATED.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
! Undefined control sequence.
l.1 \chapter
            {研究现状}\label{chapter:relatedwork}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \chapter{研
                究现状}\label{chapter:relatedwork}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 研 in font nullfont!
Missing character: There is no 究 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 状 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 介 in font nullfont!
Missing character: There is no 绍 in font nullfont!
Missing character: There is no 推 in font nullfont!
Missing character: There is no 荐 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 统 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 滤 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 算 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 类 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no 近 in font nullfont!
Missing character: There is no 邻 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 滤 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 滤 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 概 in font nullfont!
Missing character: There is no 率 in font nullfont!
Missing character: There is no 图 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 滤 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 基 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 又 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 逐 in font nullfont!
Missing character: There is no 点 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 、 in font nullfont!
Missing character: There is no 逐 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 和 in font nullfont!
Missing character: There is no 逐 in font nullfont!
Missing character: There is no 列 in font nullfont!
Missing character: There is no 矩 in font nullfont!
Missing character: There is no 阵 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 协 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 过 in font nullfont!
Missing character: There is no 滤 in font nullfont!
Missing character: There is no 主 in font nullfont!
Missing character: There is no 要 in font nullfont!
Missing character: There is no 思 in font nullfont!
Missing character: There is no 想 in font nullfont!
Missing character: There is no 是 in font nullfont!
